[INFO] Scanning for projects...
[INFO] 
[INFO] -----------< com.handmade.ecommerce:handmade-query-service >------------
[INFO] Building handmade-query-service 1.0.0-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[WARNING] 1 problem was encountered while building the effective model for org.javassist:javassist:jar:3.20.0-GA during dependency collection step for project (use -X to see details)
[INFO] 
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ handmade-query-service ---
[INFO] argLine set to -javaagent:/Users/premkumar/.m2/repository/org/jacoco/org.jacoco.agent/0.8.14/org.jacoco.agent-0.8.14-runtime.jar=destfile=/Users/premkumar/homebase-backend.git/handmade-search-management/handmade-query-service/target/jacoco.exec,excludes=**/*Driver*:java*/**:**/ietf/**:sun/**:jdk/**
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ handmade-query-service ---
[INFO] Copying 0 resource from src/main/resources to target/classes
[INFO] Copying 46 resources from src/main/resources to target/classes
[INFO] 
[INFO] --- flatten:1.1.0:flatten (flatten) @ handmade-query-service ---
[INFO] Generating flattened POM of project com.handmade.ecommerce:handmade-query-service:jar:1.0.0-SNAPSHOT...
[INFO] 
[INFO] --- compiler:3.14.1:compile (default-compile) @ handmade-query-service ---
[INFO] No sources to compile
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ handmade-query-service ---
[INFO] Copying 14 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.14.1:testCompile (default-testCompile) @ handmade-query-service ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 3 source files with javac [debug parameters release 17] to target/test-classes
[INFO] /Users/premkumar/homebase-backend.git/handmade-search-management/handmade-query-service/src/test/java/com/handmade/ecommerce/query/service/bdd/CukesRestTest.java: /Users/premkumar/homebase-backend.git/handmade-search-management/handmade-query-service/src/test/java/com/handmade/ecommerce/query/service/bdd/CukesRestTest.java uses or overrides a deprecated API.
[INFO] /Users/premkumar/homebase-backend.git/handmade-search-management/handmade-query-service/src/test/java/com/handmade/ecommerce/query/service/bdd/CukesRestTest.java: Recompile with -Xlint:deprecation for details.
[INFO] 
[INFO] --- surefire:3.5.4:test (default-test) @ handmade-query-service ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running com.handmade.ecommerce.query.service.bdd.CukesRestTest

  .   ____          _            __ _ _
2026-01-19T07:23:13.244-06:00  INFO 48680 --- [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:demo user=DEMO
2026-01-19T07:23:13.245-06:00  INFO 48680 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-01-19T07:23:13.296-06:00  INFO 48680 --- [           main] liquibase.database                       : Set default schema name to PUBLIC
2026-01-19T07:23:13.575-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Creating database changelog table with name: PUBLIC.DATABASECHANGELOG
2026-01-19T07:23:13.680-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Reading from PUBLIC.DATABASECHANGELOG
2026-01-19T07:23:13.926-06:00  INFO 48680 --- [           main] liquibase.snapshot                       : Creating snapshot
2026-01-19T07:23:14.185-06:00  INFO 48680 --- [           main] liquibase.lockservice                    : Successfully acquired change log lock
2026-01-19T07:23:14.185-06:00  INFO 48680 --- [           main] liquibase.command                        : Using deploymentId: 8828993049
2026-01-19T07:23:14.186-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Reading from PUBLIC.DATABASECHANGELOG
2026-01-19T07:23:14.343-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/platform/001-create-platform.yaml::1::platform-admin
2026-01-19T07:23:14.347-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Table hm_platform created
2026-01-19T07:23:14.348-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/platform/001-create-platform.yaml::1::platform-admin ran successfully in 3ms
2026-01-19T07:23:14.351-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/platform/002-create-platform-feature.yaml::1::platform-admin
2026-01-19T07:23:14.352-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Table hm_platform_feature_config created
2026-01-19T07:23:14.353-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Index idx_plat_feat_cfg_plat created
2026-01-19T07:23:14.354-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Unique constraint added to hm_platform_feature_config(platform_id, feature_code)
2026-01-19T07:23:14.354-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/platform/002-create-platform-feature.yaml::1::platform-admin ran successfully in 3ms
2026-01-19T07:23:14.355-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/platform/003-create-platform-policy.yaml::1::platform-admin
2026-01-19T07:23:14.356-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Table hm_platform_policy created
2026-01-19T07:23:14.356-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/platform/003-create-platform-policy.yaml::1::platform-admin ran successfully in 1ms
2026-01-19T07:23:14.357-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/platform/003-create-platform-policy.yaml::2::platform-admin
2026-01-19T07:23:14.361-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Foreign key constraint added to hm_platform_policy (platform_id)
2026-01-19T07:23:14.361-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/platform/003-create-platform-policy.yaml::2::platform-admin ran successfully in 4ms
2026-01-19T07:23:14.362-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/platform/004-create-platform-compliance.yaml::1::platform-admin
2026-01-19T07:23:14.364-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Table hm_platform_compliance created
2026-01-19T07:23:14.364-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/platform/004-create-platform-compliance.yaml::1::platform-admin ran successfully in 2ms
2026-01-19T07:23:14.365-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/platform/005-create-platform-activity-log.yaml::3::platform-management
2026-01-19T07:23:14.367-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Table hm_platform_activity_log created
2026-01-19T07:23:14.368-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/platform/005-create-platform-activity-log.yaml::3::platform-management ran successfully in 3ms
2026-01-19T07:23:14.369-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/platform/006-create-platform-audit-log.yaml::2::platform-management
2026-01-19T07:23:14.370-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Table hm_platform_audit_log created
2026-01-19T07:23:14.370-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Index idx_platform_audit_platform_id created
2026-01-19T07:23:14.371-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Index idx_platform_audit_occurred_at created
2026-01-19T07:23:14.371-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/platform/006-create-platform-audit-log.yaml::2::platform-management ran successfully in 2ms
2026-01-19T07:23:14.372-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/localization/001-create-currency.yaml::1::localization-engine
2026-01-19T07:23:14.373-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Table hm_currency created
2026-01-19T07:23:14.373-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/localization/001-create-currency.yaml::1::localization-engine ran successfully in 1ms
2026-01-19T07:23:14.374-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/localization/002-create-region.yaml::1::localization-engine
2026-01-19T07:23:14.375-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Table hm_region created
2026-01-19T07:23:14.375-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/localization/002-create-region.yaml::1::localization-engine ran successfully in 1ms
2026-01-19T07:23:14.377-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/localization/003-create-platform-region-policy.yaml::1::localization-engine
2026-01-19T07:23:14.378-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Table hm_platform_region_policy created
2026-01-19T07:23:14.379-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Index idx_plat_region_pol created
2026-01-19T07:23:14.379-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/localization/003-create-platform-region-policy.yaml::1::localization-engine ran successfully in 2ms
2026-01-19T07:23:14.379-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/localization/004-create-language.yaml::4::global-ops
2026-01-19T07:23:14.380-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Table hm_language created
2026-01-19T07:23:14.381-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/localization/004-create-language.yaml::4::global-ops ran successfully in 1ms
2026-01-19T07:23:14.382-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/localization/005-create-translation.yaml::5::global-ops
2026-01-19T07:23:14.383-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Table hm_translation created
2026-01-19T07:23:14.383-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/localization/005-create-translation.yaml::5::global-ops ran successfully in 1ms
2026-01-19T07:23:14.384-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/localization/006-create-currency-conversion.yaml::6::finance-team
2026-01-19T07:23:14.385-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Table hm_currency_conversion created
2026-01-19T07:23:14.385-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/localization/006-create-currency-conversion.yaml::6::finance-team ran successfully in 1ms
2026-01-19T07:23:14.386-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/iam/001-create-role.yaml::1::platform-infrastructure
2026-01-19T07:23:14.387-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Table hm_role created
2026-01-19T07:23:14.387-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/iam/001-create-role.yaml::1::platform-infrastructure ran successfully in 1ms
2026-01-19T07:23:14.388-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/iam/002-create-permission.yaml::1::platform-infrastructure
2026-01-19T07:23:14.389-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Table hm_permission created
2026-01-19T07:23:14.390-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/iam/002-create-permission.yaml::1::platform-infrastructure ran successfully in 1ms
2026-01-19T07:23:14.391-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/iam/003-create-role-permission.yaml::1::platform-infrastructure
2026-01-19T07:23:14.392-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Table hm_role_permission created
2026-01-19T07:23:14.392-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Unique constraint added to hm_role_permission(role_id, permission_id)
2026-01-19T07:23:14.392-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/iam/003-create-role-permission.yaml::1::platform-infrastructure ran successfully in 1ms
2026-01-19T07:23:14.393-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/iam/004-create-user-role.yaml::1::platform-infrastructure
2026-01-19T07:23:14.394-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Table hm_user_role created
2026-01-19T07:23:14.395-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Unique constraint added to hm_user_role(user_id, role_id)
2026-01-19T07:23:14.395-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/iam/004-create-user-role.yaml::1::platform-infrastructure ran successfully in 2ms
2026-01-19T07:23:14.396-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/product/001-create-product.yaml::1::product-management
2026-01-19T07:23:14.398-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Table hm_product created
2026-01-19T07:23:14.398-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/product/001-create-product.yaml::1::product-management ran successfully in 2ms
2026-01-19T07:23:14.399-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/product/002-create-product-attribute-value.yaml::1::product-management
2026-01-19T07:23:14.400-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Table hm_product_attribute_value created
2026-01-19T07:23:14.400-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Foreign key constraint added to hm_product_attribute_value (product_id)
2026-01-19T07:23:14.401-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Index idx_pav_product_attr created
2026-01-19T07:23:14.401-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/product/002-create-product-attribute-value.yaml::1::product-management ran successfully in 2ms
2026-01-19T07:23:14.402-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/product/003-create-product-media.yaml::1::product-management
2026-01-19T07:23:14.403-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Table hm_product_additional_images created
2026-01-19T07:23:14.403-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Foreign key constraint added to hm_product_additional_images (product_id)
2026-01-19T07:23:14.404-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/product/003-create-product-media.yaml::1::product-management ran successfully in 1ms
2026-01-19T07:23:14.404-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/product/004-create-product-tags.yaml::1::product-management
2026-01-19T07:23:14.405-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Table hm_product_tags created
2026-01-19T07:23:14.406-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Foreign key constraint added to hm_product_tags (product_id)
2026-01-19T07:23:14.406-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/product/004-create-product-tags.yaml::1::product-management ran successfully in 2ms
2026-01-19T07:23:14.407-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/product/005-create-product-browse-node.yaml::1::product-management
2026-01-19T07:23:14.408-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Table hm_product_browse_node created
2026-01-19T07:23:14.409-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Foreign key constraint added to hm_product_browse_node (product_id)
2026-01-19T07:23:14.409-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Index idx_pbn_product_node created
2026-01-19T07:23:14.409-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/product/005-create-product-browse-node.yaml::1::product-management ran successfully in 2ms
2026-01-19T07:23:14.410-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/product/006-create-product-rich-media.yaml::6::ux-team
2026-01-19T07:23:14.411-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Table hm_product_rich_media created
2026-01-19T07:23:14.411-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/product/006-create-product-rich-media.yaml::6::ux-team ran successfully in 1ms
2026-01-19T07:23:14.412-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/catalog/001-create-browse-node.yaml::1::catalog-management
2026-01-19T07:23:14.413-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Table hm_browse_node created
2026-01-19T07:23:14.413-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/catalog/001-create-browse-node.yaml::1::catalog-management ran successfully in 1ms
2026-01-19T07:23:14.414-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/catalog/001-create-browse-node.yaml::2::catalog-management
2026-01-19T07:23:14.415-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Foreign key constraint added to hm_browse_node (parent_id)
2026-01-19T07:23:14.415-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/catalog/001-create-browse-node.yaml::2::catalog-management ran successfully in 1ms
2026-01-19T07:23:14.416-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/catalog/002-create-catalog-item.yaml::1::catalog-management
2026-01-19T07:23:14.417-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Table hm_catalog_item created
2026-01-19T07:23:14.417-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/catalog/002-create-catalog-item.yaml::1::catalog-management ran successfully in 1ms
2026-01-19T07:23:14.417-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/catalog/002-create-catalog-item.yaml::2::catalog-management
2026-01-19T07:23:14.418-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Index idx_catalog_item_product_id created
2026-01-19T07:23:14.418-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Foreign key constraint added to hm_catalog_item (product_id)
2026-01-19T07:23:14.419-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/catalog/002-create-catalog-item.yaml::2::catalog-management ran successfully in 2ms
2026-01-19T07:23:14.419-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/catalog/003-create-product-browse-node-mapping.yaml::1::catalog-management
2026-01-19T07:23:14.420-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Table hm_product_browse_node_mapping created
2026-01-19T07:23:14.421-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/catalog/003-create-product-browse-node-mapping.yaml::1::catalog-management ran successfully in 2ms
2026-01-19T07:23:14.421-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/catalog/003-create-product-browse-node-mapping.yaml::2::catalog-management
2026-01-19T07:23:14.422-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Foreign key constraint added to hm_product_browse_node_mapping (browse_node_id)
2026-01-19T07:23:14.422-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Index idx_pbnm_product_node created
2026-01-19T07:23:14.423-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/catalog/003-create-product-browse-node-mapping.yaml::2::catalog-management ran successfully in 2ms
2026-01-19T07:23:14.423-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/catalog/004-create-attribute-definition.yaml::1::catalog-management
2026-01-19T07:23:14.424-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Table hm_attribute_definition created
2026-01-19T07:23:14.425-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/catalog/004-create-attribute-definition.yaml::1::catalog-management ran successfully in 2ms
2026-01-19T07:23:14.426-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/catalog/005-create-catalog-item-attribute.yaml::1::catalog-management
2026-01-19T07:23:14.428-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Table hm_catalog_item_attribute created
2026-01-19T07:23:14.428-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Foreign key constraint added to hm_catalog_item_attribute (catalog_item_id)
2026-01-19T07:23:14.429-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Foreign key constraint added to hm_catalog_item_attribute (attribute_id)
2026-01-19T07:23:14.429-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Index idx_cia_item_attr created
2026-01-19T07:23:14.429-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/catalog/005-create-catalog-item-attribute.yaml::1::catalog-management ran successfully in 2ms
2026-01-19T07:23:14.430-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/catalog/006-create-collection.yaml::1::catalog-management
2026-01-19T07:23:14.431-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Table hm_collection created
2026-01-19T07:23:14.432-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/catalog/006-create-collection.yaml::1::catalog-management ran successfully in 2ms
2026-01-19T07:23:14.432-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/catalog/007-create-collection-product-mapping.yaml::1::catalog-management
2026-01-19T07:23:14.433-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Table hm_collection_product_mapping created
2026-01-19T07:23:14.434-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Foreign key constraint added to hm_collection_product_mapping (collection_id)
2026-01-19T07:23:14.435-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Index idx_cpm_collection_product created
2026-01-19T07:23:14.435-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/catalog/007-create-collection-product-mapping.yaml::1::catalog-management ran successfully in 3ms
2026-01-19T07:23:14.435-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/catalog/008-create-product-relationship.yaml::1::catalog-management
2026-01-19T07:23:14.437-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Table hm_product_relationship created
2026-01-19T07:23:14.437-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/catalog/008-create-product-relationship.yaml::1::catalog-management ran successfully in 1ms
2026-01-19T07:23:14.437-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/catalog/008-create-product-relationship.yaml::2::catalog-management
2026-01-19T07:23:14.438-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Foreign key constraint added to hm_product_relationship (product_id)
2026-01-19T07:23:14.439-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Foreign key constraint added to hm_product_relationship (related_product_id)
2026-01-19T07:23:14.439-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Index idx_pr_product_related created
2026-01-19T07:23:14.439-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/catalog/008-create-product-relationship.yaml::2::catalog-management ran successfully in 2ms
2026-01-19T07:23:14.440-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/catalog/009-create-browse-node-attribute-rule.yaml::1::catalog-management
2026-01-19T07:23:14.441-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Table hm_browse_node_attribute_rule created
2026-01-19T07:23:14.442-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Foreign key constraint added to hm_browse_node_attribute_rule (browse_node_id)
2026-01-19T07:23:14.443-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Foreign key constraint added to hm_browse_node_attribute_rule (attribute_id)
