[INFO] Scanning for projects...
[INFO] 
[INFO] -----------< com.handmade.ecommerce:handmade-query-service >------------
[INFO] Building handmade-query-service 1.0.0-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[WARNING] 1 problem was encountered while building the effective model for org.javassist:javassist:jar:3.20.0-GA during dependency collection step for project (use -X to see details)
[INFO] 
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ handmade-query-service ---
[INFO] argLine set to -javaagent:/Users/premkumar/.m2/repository/org/jacoco/org.jacoco.agent/0.8.14/org.jacoco.agent-0.8.14-runtime.jar=destfile=/Users/premkumar/homebase-backend.git/handmade-search-management/handmade-query-service/target/jacoco.exec,excludes=**/*Driver*:java*/**:**/ietf/**:sun/**:jdk/**
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ handmade-query-service ---
[INFO] Copying 0 resource from src/main/resources to target/classes
[INFO] Copying 46 resources from src/main/resources to target/classes
[INFO] 
[INFO] --- flatten:1.1.0:flatten (flatten) @ handmade-query-service ---
[INFO] Generating flattened POM of project com.handmade.ecommerce:handmade-query-service:jar:1.0.0-SNAPSHOT...
[INFO] 
[INFO] --- compiler:3.14.1:compile (default-compile) @ handmade-query-service ---
[INFO] No sources to compile
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ handmade-query-service ---
[INFO] Copying 14 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.14.1:testCompile (default-testCompile) @ handmade-query-service ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- surefire:3.5.4:test (default-test) @ handmade-query-service ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running com.handmade.ecommerce.query.service.bdd.CukesRestTest

  .   ____          _            __ _ _
2026-01-19T07:25:11.181-06:00  INFO 51413 --- [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 1785 ms
2026-01-19T07:25:11.319-06:00  WARN 51413 --- [           main] com.zaxxer.hikari.HikariConfig           : HikariPool-1 - idleTimeout is less than 10000ms, setting to default 600000ms.
2026-01-19T07:25:11.319-06:00  INFO 51413 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-01-19T07:25:11.521-06:00  INFO 51413 --- [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:demo user=DEMO
2026-01-19T07:25:11.522-06:00  INFO 51413 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-01-19T07:25:11.581-06:00  INFO 51413 --- [           main] liquibase.database                       : Set default schema name to PUBLIC
2026-01-19T07:25:11.866-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Creating database changelog table with name: PUBLIC.DATABASECHANGELOG
2026-01-19T07:25:11.956-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Reading from PUBLIC.DATABASECHANGELOG
2026-01-19T07:25:12.220-06:00  INFO 51413 --- [           main] liquibase.snapshot                       : Creating snapshot
2026-01-19T07:25:12.468-06:00  INFO 51413 --- [           main] liquibase.lockservice                    : Successfully acquired change log lock
2026-01-19T07:25:12.468-06:00  INFO 51413 --- [           main] liquibase.command                        : Using deploymentId: 8829111291
2026-01-19T07:25:12.469-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Reading from PUBLIC.DATABASECHANGELOG
2026-01-19T07:25:12.620-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/platform/001-create-platform.yaml::1::platform-admin
2026-01-19T07:25:12.624-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Table hm_platform created
2026-01-19T07:25:12.625-06:00  INFO 51413 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/platform/001-create-platform.yaml::1::platform-admin ran successfully in 4ms
2026-01-19T07:25:12.630-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/platform/002-create-platform-feature.yaml::1::platform-admin
2026-01-19T07:25:12.631-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Table hm_platform_feature_config created
2026-01-19T07:25:12.632-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Index idx_plat_feat_cfg_plat created
2026-01-19T07:25:12.633-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Unique constraint added to hm_platform_feature_config(platform_id, feature_code)
2026-01-19T07:25:12.633-06:00  INFO 51413 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/platform/002-create-platform-feature.yaml::1::platform-admin ran successfully in 3ms
2026-01-19T07:25:12.634-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/platform/003-create-platform-policy.yaml::1::platform-admin
2026-01-19T07:25:12.635-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Table hm_platform_policy created
2026-01-19T07:25:12.635-06:00  INFO 51413 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/platform/003-create-platform-policy.yaml::1::platform-admin ran successfully in 1ms
2026-01-19T07:25:12.637-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/platform/003-create-platform-policy.yaml::2::platform-admin
2026-01-19T07:25:12.648-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Foreign key constraint added to hm_platform_policy (platform_id)
2026-01-19T07:25:12.648-06:00  INFO 51413 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/platform/003-create-platform-policy.yaml::2::platform-admin ran successfully in 11ms
2026-01-19T07:25:12.649-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/platform/004-create-platform-compliance.yaml::1::platform-admin
2026-01-19T07:25:12.651-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Table hm_platform_compliance created
2026-01-19T07:25:12.651-06:00  INFO 51413 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/platform/004-create-platform-compliance.yaml::1::platform-admin ran successfully in 1ms
2026-01-19T07:25:12.652-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/platform/005-create-platform-activity-log.yaml::3::platform-management
2026-01-19T07:25:12.655-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Table hm_platform_activity_log created
2026-01-19T07:25:12.655-06:00  INFO 51413 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/platform/005-create-platform-activity-log.yaml::3::platform-management ran successfully in 3ms
2026-01-19T07:25:12.656-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/platform/006-create-platform-audit-log.yaml::2::platform-management
2026-01-19T07:25:12.657-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Table hm_platform_audit_log created
2026-01-19T07:25:12.658-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Index idx_platform_audit_platform_id created
2026-01-19T07:25:12.658-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Index idx_platform_audit_occurred_at created
2026-01-19T07:25:12.659-06:00  INFO 51413 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/platform/006-create-platform-audit-log.yaml::2::platform-management ran successfully in 3ms
2026-01-19T07:25:12.659-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/localization/001-create-currency.yaml::1::localization-engine
2026-01-19T07:25:12.661-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Table hm_currency created
2026-01-19T07:25:12.661-06:00  INFO 51413 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/localization/001-create-currency.yaml::1::localization-engine ran successfully in 1ms
2026-01-19T07:25:12.662-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/localization/002-create-region.yaml::1::localization-engine
2026-01-19T07:25:12.663-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Table hm_region created
2026-01-19T07:25:12.663-06:00  INFO 51413 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/localization/002-create-region.yaml::1::localization-engine ran successfully in 1ms
2026-01-19T07:25:12.664-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/localization/003-create-platform-region-policy.yaml::1::localization-engine
2026-01-19T07:25:12.665-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Table hm_platform_region_policy created
2026-01-19T07:25:12.666-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Index idx_plat_region_pol created
2026-01-19T07:25:12.666-06:00  INFO 51413 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/localization/003-create-platform-region-policy.yaml::1::localization-engine ran successfully in 2ms
2026-01-19T07:25:12.667-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/localization/004-create-language.yaml::4::global-ops
2026-01-19T07:25:12.668-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Table hm_language created
2026-01-19T07:25:12.668-06:00  INFO 51413 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/localization/004-create-language.yaml::4::global-ops ran successfully in 1ms
2026-01-19T07:25:12.669-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/localization/005-create-translation.yaml::5::global-ops
2026-01-19T07:25:12.670-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Table hm_translation created
2026-01-19T07:25:12.670-06:00  INFO 51413 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/localization/005-create-translation.yaml::5::global-ops ran successfully in 1ms
2026-01-19T07:25:12.671-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/localization/006-create-currency-conversion.yaml::6::finance-team
2026-01-19T07:25:12.672-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Table hm_currency_conversion created
2026-01-19T07:25:12.672-06:00  INFO 51413 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/localization/006-create-currency-conversion.yaml::6::finance-team ran successfully in 1ms
2026-01-19T07:25:12.673-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/iam/001-create-role.yaml::1::platform-infrastructure
2026-01-19T07:25:12.674-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Table hm_role created
2026-01-19T07:25:12.674-06:00  INFO 51413 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/iam/001-create-role.yaml::1::platform-infrastructure ran successfully in 1ms
2026-01-19T07:25:12.675-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/iam/002-create-permission.yaml::1::platform-infrastructure
2026-01-19T07:25:12.676-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Table hm_permission created
2026-01-19T07:25:12.676-06:00  INFO 51413 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/iam/002-create-permission.yaml::1::platform-infrastructure ran successfully in 1ms
2026-01-19T07:25:12.677-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/iam/003-create-role-permission.yaml::1::platform-infrastructure
2026-01-19T07:25:12.678-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Table hm_role_permission created
2026-01-19T07:25:12.679-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Unique constraint added to hm_role_permission(role_id, permission_id)
2026-01-19T07:25:12.679-06:00  INFO 51413 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/iam/003-create-role-permission.yaml::1::platform-infrastructure ran successfully in 2ms
2026-01-19T07:25:12.680-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/iam/004-create-user-role.yaml::1::platform-infrastructure
2026-01-19T07:25:12.681-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Table hm_user_role created
2026-01-19T07:25:12.681-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Unique constraint added to hm_user_role(user_id, role_id)
2026-01-19T07:25:12.682-06:00  INFO 51413 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/iam/004-create-user-role.yaml::1::platform-infrastructure ran successfully in 2ms
2026-01-19T07:25:12.683-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/product/001-create-product.yaml::1::product-management
2026-01-19T07:25:12.684-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Table hm_product created
2026-01-19T07:25:12.684-06:00  INFO 51413 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/product/001-create-product.yaml::1::product-management ran successfully in 1ms
2026-01-19T07:25:12.685-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/product/002-create-product-attribute-value.yaml::1::product-management
2026-01-19T07:25:12.687-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Table hm_product_attribute_value created
2026-01-19T07:25:12.688-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Foreign key constraint added to hm_product_attribute_value (product_id)
2026-01-19T07:25:12.688-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Index idx_pav_product_attr created
2026-01-19T07:25:12.688-06:00  INFO 51413 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/product/002-create-product-attribute-value.yaml::1::product-management ran successfully in 3ms
2026-01-19T07:25:12.689-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/product/003-create-product-media.yaml::1::product-management
2026-01-19T07:25:12.690-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Table hm_product_additional_images created
2026-01-19T07:25:12.691-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Foreign key constraint added to hm_product_additional_images (product_id)
2026-01-19T07:25:12.691-06:00  INFO 51413 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/product/003-create-product-media.yaml::1::product-management ran successfully in 1ms
2026-01-19T07:25:12.692-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/product/004-create-product-tags.yaml::1::product-management
2026-01-19T07:25:12.693-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Table hm_product_tags created
2026-01-19T07:25:12.694-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Foreign key constraint added to hm_product_tags (product_id)
2026-01-19T07:25:12.694-06:00  INFO 51413 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/product/004-create-product-tags.yaml::1::product-management ran successfully in 2ms
2026-01-19T07:25:12.695-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/product/005-create-product-browse-node.yaml::1::product-management
2026-01-19T07:25:12.696-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Table hm_product_browse_node created
2026-01-19T07:25:12.697-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Foreign key constraint added to hm_product_browse_node (product_id)
2026-01-19T07:25:12.698-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Index idx_pbn_product_node created
2026-01-19T07:25:12.698-06:00  INFO 51413 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/product/005-create-product-browse-node.yaml::1::product-management ran successfully in 3ms
2026-01-19T07:25:12.698-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/product/006-create-product-rich-media.yaml::6::ux-team
2026-01-19T07:25:12.699-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Table hm_product_rich_media created
2026-01-19T07:25:12.700-06:00  INFO 51413 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/product/006-create-product-rich-media.yaml::6::ux-team ran successfully in 0ms
2026-01-19T07:25:12.700-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/catalog/001-create-browse-node.yaml::1::catalog-management
2026-01-19T07:25:12.702-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Table hm_browse_node created
2026-01-19T07:25:12.702-06:00  INFO 51413 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/catalog/001-create-browse-node.yaml::1::catalog-management ran successfully in 2ms
2026-01-19T07:25:12.702-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/catalog/001-create-browse-node.yaml::2::catalog-management
2026-01-19T07:25:12.703-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Foreign key constraint added to hm_browse_node (parent_id)
2026-01-19T07:25:12.703-06:00  INFO 51413 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/catalog/001-create-browse-node.yaml::2::catalog-management ran successfully in 0ms
2026-01-19T07:25:12.704-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/catalog/002-create-catalog-item.yaml::1::catalog-management
2026-01-19T07:25:12.705-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Table hm_catalog_item created
2026-01-19T07:25:12.705-06:00  INFO 51413 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/catalog/002-create-catalog-item.yaml::1::catalog-management ran successfully in 1ms
2026-01-19T07:25:12.706-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/catalog/002-create-catalog-item.yaml::2::catalog-management
2026-01-19T07:25:12.706-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Index idx_catalog_item_product_id created
2026-01-19T07:25:12.707-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Foreign key constraint added to hm_catalog_item (product_id)
2026-01-19T07:25:12.707-06:00  INFO 51413 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/catalog/002-create-catalog-item.yaml::2::catalog-management ran successfully in 1ms
2026-01-19T07:25:12.708-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/catalog/003-create-product-browse-node-mapping.yaml::1::catalog-management
2026-01-19T07:25:12.709-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Table hm_product_browse_node_mapping created
2026-01-19T07:25:12.709-06:00  INFO 51413 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/catalog/003-create-product-browse-node-mapping.yaml::1::catalog-management ran successfully in 1ms
2026-01-19T07:25:12.710-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/catalog/003-create-product-browse-node-mapping.yaml::2::catalog-management
2026-01-19T07:25:12.711-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Foreign key constraint added to hm_product_browse_node_mapping (browse_node_id)
2026-01-19T07:25:12.711-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Index idx_pbnm_product_node created
2026-01-19T07:25:12.711-06:00  INFO 51413 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/catalog/003-create-product-browse-node-mapping.yaml::2::catalog-management ran successfully in 1ms
2026-01-19T07:25:12.712-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/catalog/004-create-attribute-definition.yaml::1::catalog-management
2026-01-19T07:25:12.713-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Table hm_attribute_definition created
2026-01-19T07:25:12.713-06:00  INFO 51413 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/catalog/004-create-attribute-definition.yaml::1::catalog-management ran successfully in 1ms
2026-01-19T07:25:12.714-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/catalog/005-create-catalog-item-attribute.yaml::1::catalog-management
2026-01-19T07:25:12.715-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Table hm_catalog_item_attribute created
2026-01-19T07:25:12.716-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Foreign key constraint added to hm_catalog_item_attribute (catalog_item_id)
2026-01-19T07:25:12.717-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Foreign key constraint added to hm_catalog_item_attribute (attribute_id)
2026-01-19T07:25:12.717-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Index idx_cia_item_attr created
2026-01-19T07:25:12.717-06:00  INFO 51413 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/catalog/005-create-catalog-item-attribute.yaml::1::catalog-management ran successfully in 3ms
2026-01-19T07:25:12.718-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/catalog/006-create-collection.yaml::1::catalog-management
2026-01-19T07:25:12.720-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Table hm_collection created
2026-01-19T07:25:12.720-06:00  INFO 51413 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/catalog/006-create-collection.yaml::1::catalog-management ran successfully in 2ms
2026-01-19T07:25:12.721-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/catalog/007-create-collection-product-mapping.yaml::1::catalog-management
2026-01-19T07:25:12.722-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Table hm_collection_product_mapping created
2026-01-19T07:25:12.722-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Foreign key constraint added to hm_collection_product_mapping (collection_id)
2026-01-19T07:25:12.723-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Index idx_cpm_collection_product created
2026-01-19T07:25:12.723-06:00  INFO 51413 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/catalog/007-create-collection-product-mapping.yaml::1::catalog-management ran successfully in 2ms
2026-01-19T07:25:12.724-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/catalog/008-create-product-relationship.yaml::1::catalog-management
2026-01-19T07:25:12.725-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Table hm_product_relationship created
2026-01-19T07:25:12.725-06:00  INFO 51413 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/catalog/008-create-product-relationship.yaml::1::catalog-management ran successfully in 1ms
2026-01-19T07:25:12.726-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/catalog/008-create-product-relationship.yaml::2::catalog-management
2026-01-19T07:25:12.727-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Foreign key constraint added to hm_product_relationship (product_id)
2026-01-19T07:25:12.729-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Foreign key constraint added to hm_product_relationship (related_product_id)
2026-01-19T07:25:12.730-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Index idx_pr_product_related created
2026-01-19T07:25:12.730-06:00  INFO 51413 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/catalog/008-create-product-relationship.yaml::2::catalog-management ran successfully in 4ms
2026-01-19T07:25:12.731-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/catalog/009-create-browse-node-attribute-rule.yaml::1::catalog-management
2026-01-19T07:25:12.732-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Table hm_browse_node_attribute_rule created
2026-01-19T07:25:12.733-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Foreign key constraint added to hm_browse_node_attribute_rule (browse_node_id)
2026-01-19T07:25:12.734-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Foreign key constraint added to hm_browse_node_attribute_rule (attribute_id)
2026-01-19T07:25:12.734-06:00  INFO 51413 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/catalog/009-create-browse-node-attribute-rule.yaml::1::catalog-management ran successfully in 3ms
2026-01-19T07:25:12.734-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/catalog/010-create-taxonomy.yaml::1::catalog-management
2026-01-19T07:25:12.735-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Table hm_classification created
2026-01-19T07:25:12.736-06:00  INFO 51413 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/catalog/010-create-taxonomy.yaml::1::catalog-management ran successfully in 1ms
2026-01-19T07:25:12.736-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/catalog/010-create-taxonomy.yaml::2::catalog-management
2026-01-19T07:25:12.737-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Foreign key constraint added to hm_classification (parent_id)
2026-01-19T07:25:12.737-06:00  INFO 51413 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/catalog/010-create-taxonomy.yaml::2::catalog-management ran successfully in 1ms
2026-01-19T07:25:12.738-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/catalog/010-create-taxonomy.yaml::3::catalog-management
